Found 40 courses, processing 2 courses.
Processing courses:   0%|          | 0/2 [00:00<?, ?course/s]Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]                                                                                          Processing courses:   0%|          | 0/2 [00:00<?, ?course/s, Processing Grafik Tasarım I]Processing Grafik Tasarım I (Dönem: 3)...
    Unit 1: Loaded 20 raw questions from cache.
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
DEBUG: Course=Grafik Tasarım I, DonemInCourse=3, SetSomestre=3
